修	挙	施	銭	米	蟲	皿	煙	幕	如	来	像	弥	陀	数	珠	鈴	脇	見	壺	免
罪	符	偽	亀	申	蛸	笛	爪	牙	四	札	攻	命	中	防	回	避	威	効	果	耐
敵	焼	版	全	凍	結	落	一	状	熊	衝	波	系	最	大	与	属	即	吸	収	下
率	味	方	上	直	接	少	復	以	軽	異	低	確	用	換	他	周	囲	表	示	新
切	脱	出	進	入	点	戻	終	戦	主	公	現	抑	召	喚	男	氷	張	放	突	程
度	倍	副	作	完	失	敗	員	昇	多	消	去	後	壊	場	時	身	代	対	在	階
層	自	分	次	満	込	増	減	店	交	識	別	宿	警	印	街	館	名	井	頭	園
旧	視	庁	剛	界	座	西	北	口	東	南	研	究	所	広	目	市	ヶ	谷	駐	屯
持	宅	渋	野	世	池	袋	六	本	木	右	左	処	刑	京	毘	沙	院	病	品	川
隣	医	家	連	絡	路	様	今	血	飢	何	言	胸	話	俺	差	笑	吾	輩	岩	素
砕	同	事	試	奴	等	誰	思	聞	勢	初	望	馬	鹿	遅	送	欲	狙	服	止	礼
悔	声	吠	眼	鋭	捉	族	私	恐	臆	怖	帰	愚	暇	我	高	貴	決	安	物	受
取	申	契	約	成	戒	怒	弱	際	先	汚	郎	閉	至	快	楽	祭	渡	承	穢	背
信	拒	否	断	怪	吹	要	求	良	逹	平	挑	発	脅	駄	説	得	嚇	虜	近	隙
踊	晩	猛	烈	睡	捕	眠	構	然	招	器	謝	乗	睨	答	握	追	払	好	的	圧
年	々	陪	屋	犬	禁	厳	司	令	協	改	術	容	疑	官	千	衛	隊	振	貸	助
書	訳	加	役	設	察	酒	飲	意	響	皆	元	生	願	扉	開	伯	爵	了	続	写
護	便	輝	面	照	浮	母	寝	体	坊	起	車	椅	格	老	君	喚	夢	親	真	逮
実	倒	救	従	再	頼	永	遠	裏	情	報	付	寄	側	転	操	奪	室	局	裁	判
牢	内	仁	殿	洗	装	待	変	橋	興	洪	解	商	番	根	集	渉	理	移	個	応
重	選	治	療	活	買	記	録	隠	売	掛	軸	墨	画	灯	籠	仏	箱	明	並	遭
